congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,22133,13,11,NY,200,,,"MALLIOTAKIS, Nicole",M000317,1980.0,,0.336,-0.084,-26.47314,0.89083,229,8,,0.286,-0.096
119,House,22154,13,15,NY,100,,,"TORRES, Ritchie",T000486,1988.0,,-0.309,-0.095,-16.3254,0.93001,225,9,,-0.341,0.232
119,House,22169,13,18,NY,100,,,"RYAN, Patrick",R000579,1982.0,,-0.235,0.249,-16.98971,0.92879,230,6,,-0.211,0.108
119,House,22324,13,10,NY,100,,,"GOLDMAN, Daniel",G000599,1976.0,,-0.43,0.144,-15.91155,0.92669,209,7,,-0.513,0.52
119,House,22337,13,1,NY,200,,,"LALOTA, Nicholas",L000598,1978.0,,0.253,0.093,-11.15788,0.95183,226,4,,0.241,0.096
119,House,22339,13,23,NY,200,,,"LANGWORTHY, Nick",L000600,1981.0,,0.419,-0.047,-13.15344,0.9437,227,6,,0.437,0.141
119,House,22340,13,17,NY,200,,,"LAWLER, Michael",L000599,1986.0,,0.193,0.248,-13.07308,0.94331,224,3,,0.238,0.137
119,House,22377,13,26,NY,100,,,"KENNEDY, Timothy M.",K000402,1976.0,,-0.362,0.261,-12.73732,0.94613,230,6,,-0.353,0.223
119,House,22518,13,4,NY,100,,,"GILLEN, Laura",G000602,1969.0,,-0.151,0.302,-24.41373,0.89888,229,8,,-0.15,0.302
119,House,22531,13,16,NY,100,,,"LATIMER, George",L000606,1953.0,,-0.419,0.322,-10.36853,0.95554,228,3,,-0.419,0.321
119,House,22534,13,22,NY,100,,,"MANNION, John W.",M001231,1968.0,,-0.188,0.003,-16.45344,0.93096,230,6,,-0.188,0.003
119,House,22549,13,19,NY,100,,,"RILEY, Josh",R000622,1981.0,,-0.2,0.125,-12.09297,0.94722,223,3,,-0.2,0.125
119,House,29377,13,12,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947.0,,-0.507,-0.48,-6.54078,0.9716,227,2,,-0.602,-0.498
119,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953.0,,-0.547,-0.368,-5.37109,0.97672,228,3,,-0.657,-0.33
119,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953.0,,-0.416,-0.063,-5.96269,0.9735,222,2,,-0.469,0.029
119,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943.0,,0.624,0.174,-11.62405,0.9503,228,5,,0.754,0.495
119,House,21346,47,9,NC,200,,,"HUDSON, Richard",H001067,1971.0,,0.523,0.205,-15.54212,0.93354,226,8,,0.47,-0.015
119,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972.0,,0.566,0.285,-12.37885,0.94738,229,3,,0.576,0.202
119,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946.0,,-0.462,-0.007,-6.27107,0.9731,230,2,,-0.401,-0.242
119,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963.0,,0.488,0.131,-7.63543,0.96649,224,2,,0.592,0.427
119,House,22149,47,2,NC,100,,,"ROSS, Deborah K.",R000305,1963.0,,-0.378,-0.013,-9.98655,0.95769,231,3,,-0.268,-0.449
119,House,22314,47,1,NC,100,,,"DAVIS, Don",D000230,1971.0,,-0.251,0.899,-29.27531,0.88048,230,11,,-0.226,0.94
119,House,22318,47,11,NC,200,,,"EDWARDS, Chuck",E000246,1960.0,,0.379,0.421,-38.07862,0.84619,228,7,,0.418,-0.01
119,House,22320,47,4,NC,100,,,"FOUSHEE, Valerie",F000477,1956.0,,-0.503,-0.268,-4.54357,0.98035,229,1,,-0.411,-0.368
119,House,22524,47,10,NC,200,,,"HARRIGAN, Pat",H001101,1987.0,,0.981,0.196,-22.79918,0.90323,224,8,,0.981,0.193
119,House,22525,47,8,NC,200,,,"HARRIS, Mark",H001102,1966.0,,0.867,0.02,-19.91582,0.9174,231,7,,0.867,0.021
119,House,22530,47,13,NC,200,,,"KNOTT, Brad",K000405,1986.0,,0.867,0.221,-23.22871,0.90314,228,14,,0.867,0.221
119,House,22538,47,6,NC,200,,,"MCDOWELL, Addison P.",M001240,1994.0,,0.475,-0.141,-19.88565,0.91683,229,11,,0.475,-0.142
119,House,22542,47,14,NC,200,,,"MOORE, Tim",M001236,1970.0,,0.572,0.008,-13.87994,0.94144,230,3,,0.571,0.008
119,House,22514,36,1,ND,200,,,"FEDORCHAK, Julie",F000482,1968.0,,0.613,0.14,-13.17431,0.94263,223,7,,0.613,0.14
119,House,22561,95,0,MP,200,,,"KING-HINDS, Kimberlyn",K000404,1975.0,,0.164,-0.247,-9.83352,0.69475,27,6,,0.317,0.949
119,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946.0,,-0.343,0.133,-56.35393,0.78016,227,23,,-0.17,0.092
119,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960.0,,0.265,0.259,-21.93838,0.90631,223,6,,0.201,0.525
119,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964.0,,0.712,-0.184,-18.22835,0.92185,224,10,,0.574,-0.286
119,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956.0,,0.509,0.286,-7.5332,0.96791,231,2,,0.509,0.412
119,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950.0,,-0.437,0.016,-9.31674,0.95471,201,3,,-0.554,0.402
119,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957.0,,0.251,0.315,-12.11276,0.94736,224,5,,0.238,0.306
119,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970.0,,0.654,-0.365,-30.45982,0.87233,223,13,,0.565,-0.56
119,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962.0,,0.461,0.196,-11.30117,0.95205,230,4,,0.515,0.226
119,House,22161,24,11,OH,100,,,"BROWN, Shontel  M.",B001313,1975.0,,-0.459,-0.106,-5.21592,0.97767,231,1,,-0.51,-0.044
119,House,22162,24,15,OH,200,,,"CAREY, Mike",C001126,1971.0,,0.406,0.017,-7.25168,0.96883,229,2,,0.376,0.695
119,House,22338,24,1,OH,100,,,"LANDSMAN, Greg",L000601,1976.0,,-0.225,0.229,-19.11225,0.92026,230,8,,-0.274,0.388
119,House,22349,24,7,OH,200,,,"MILLER, Max",M001222,1988.0,,0.39,0.037,-15.382,0.93504,229,9,,0.408,-0.076
119,House,22367,24,13,OH,100,,,"SYKES, Emilia",S001223,1986.0,,-0.32,0.154,-18.97635,0.92081,230,9,,-0.269,0.127
119,House,22379,24,6,OH,200,,,"RULLI, Michael A.",R000619,1969.0,,0.406,-0.065,-18.32621,0.92144,224,6,,0.404,-0.033
119,House,22555,24,2,OH,200,,,"TAYLOR, David J.",T000490,1969.0,,0.69,0.694,-14.13414,0.94065,231,8,,0.69,0.694
119,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949.0,,0.323,0.411,-4.63331,0.97988,228,1,,0.325,0.307
119,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961.0,,0.68,-0.056,-13.15806,0.94295,224,4,,0.628,-0.087
119,House,22102,53,5,OK,200,,,"BICE, Stephanie I.",B000740,1973.0,,0.412,0.326,-5.49476,0.97629,229,2,,0.426,0.414
119,House,22303,53,2,OK,200,,,"BRECHEEN, Josh",B001317,1979.0,,0.858,-0.473,-9.03991,0.95845,213,5,,0.893,-0.436
119,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960.0,,0.361,0.453,-2.0807,0.99096,229,0,,0.376,0.695
119,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954.0,,-0.399,-0.416,-2.48802,0.98915,228,0,,-0.537,-0.211
119,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952.0,,0.474,0.264,-8.93187,0.96191,230,2,,0.31,0.497
119,House,22327,72,4,OR,100,,,"HOYLE, Val",H001094,1964.0,,-0.228,-0.369,-12.91519,0.94348,222,6,,-0.242,-0.301
119,House,22361,72,6,OR,100,,,"SALINAS, Andrea",S001226,1969.0,,-0.22,-0.202,-13.70455,0.94216,230,5,,-0.278,-0.284
119,House,22507,72,5,OR,100,,,"BYNUM, Janelle S.",B001326,1975.0,,-0.28,0.176,-15.30121,0.93537,229,4,,-0.279,0.176
119,House,22510,72,3,OR,100,,,"DEXTER, Maxine",D000635,1972.0,,-0.495,-0.65,-2.95174,0.98714,228,0,,-0.495,-0.65
119,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959.0,,0.335,0.336,-2.48151,0.98922,229,0,,0.376,0.695
119,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948.0,,0.378,0.393,-10.76153,0.9533,225,5,,0.482,0.482
119,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962.0,,0.684,-0.487,-30.32875,0.87493,227,16,,0.932,-0.363
119,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977.0,,-0.381,0.151,-14.69568,0.93538,220,7,,-0.32,0.105
119,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954.0,,-0.469,-0.154,-3.67354,0.9818,200,1,,-0.586,0.029
119,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973.0,,0.14,-0.104,-44.22104,0.82299,227,18,,0.176,-0.24
119,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964.0,,0.454,0.132,-9.57721,0.95833,225,5,,0.55,0.308
119,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959.0,,-0.451,-0.21,-4.4242,0.98053,225,2,,-0.632,0.095
119,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959.0,,-0.445,-0.077,-4.03167,0.98232,226,2,,-0.499,-0.107
119,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967.0,,-0.261,0.223,-20.7332,0.9116,224,9,,-0.243,-0.116
119,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957.0,,0.579,-0.034,-25.93051,0.89382,231,13,,0.683,-0.079
119,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964.0,,0.492,0.197,-15.96784,0.9281,214,5,,0.61,0.792
119,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983.0,,0.446,0.055,-10.02333,0.95736,230,7,,0.584,0.286
119,House,22316,14,17,PA,100,,,"DELUZIO, Chris",D000530,1984.0,,-0.25,-0.148,-17.67828,0.92633,231,9,,-0.28,-0.203
119,House,22342,14,12,PA,100,,,"LEE, Summer",L000602,1987.0,,-0.414,-0.91,-6.8035,0.97098,231,3,,-0.602,-0.765
119,House,22506,14,8,PA,200,,,"BRESNAHAN, Robert P., Jr.",B001327,1990.0,,0.266,0.041,-16.09043,0.93215,229,6,,0.266,0.039
119,House,22533,14,7,PA,200,,,"MACKENZIE, Ryan",M001230,1982.0,,0.289,-0.1,-18.92767,0.92133,231,7,,0.289,-0.102
119,House,22560,92,0,PR,100,,,"HERNÁNDEZ, Pablo José",H001103,1991.0,,-0.463,-0.369,-0.01563,0.99954,34,0,,-0.507,-0.164
119,House,22345,5,2,RI,100,,,"MAGAZINER, Seth",M001223,1983.0,,-0.332,0.182,-11.77299,0.94946,227,7,,-0.285,-0.057
119,House,22375,5,1,RI,100,,,"AMO, Gabe",A000380,1987.0,,-0.456,-0.02,-8.49974,0.96387,231,4,,-0.345,-0.212
119,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947.0,,0.53,0.16,-9.56305,0.95821,224,4,,0.607,0.247
119,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953.0,,0.85,-0.383,-10.25117,0.95527,224,5,,0.926,-0.378
119,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984.0,,0.599,0.048,-14.19283,0.9399,229,8,,0.578,-0.124
119,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977.0,,0.343,-0.294,-26.18933,0.89149,228,16,,0.424,-0.361
119,House,22322,48,7,SC,200,,,"FRY, Russell",F000478,1985.0,,0.538,-0.276,-25.05274,0.89637,229,13,,0.667,-0.179
119,House,22505,48,3,SC,200,,,"BIGGS, Sheri",B001325,1970.0,,0.788,-0.259,-11.83376,0.95006,231,4,,0.788,-0.259
119,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940.0,,-0.467,0.245,-11.02233,0.95301,229,3,,-0.439,-0.055
119,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976.0,,0.467,0.135,-9.87532,0.95724,226,6,,0.547,0.218
119,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949.0,,-0.39,-0.294,-10.27088,0.95377,217,5,,-0.315,-0.289
119,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962.0,,0.431,0.396,-3.21065,0.9862,231,0,,0.376,0.695
119,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964.0,,0.578,-0.046,-14.46048,0.9361,219,5,,0.57,0.092
119,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966.0,,0.541,0.341,-14.22118,0.93953,228,6,,0.45,0.094
119,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964.0,,0.665,-0.435,-23.72557,0.89643,217,9,,0.644,-0.654
119,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964.0,,0.671,0.018,-7.42224,0.9465,135,4,,0.846,0.355
119,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965.0,,0.665,0.125,-14.79715,0.93635,225,6,,0.64,0.319
119,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960.0,,0.675,-0.096,-15.34631,0.93463,227,4,,0.641,-0.264
119,House,22357,54,5,TN,200,,,"OGLES, Andy",O000175,1971.0,,0.787,-0.358,-12.45367,0.94472,219,6,,0.761,-0.312
119,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941.0,,0.487,0.547,-11.61211,0.94992,226,8,,0.582,0.334
119,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947.0,,-0.447,0.263,-15.71513,0.93225,224,2,,-0.486,-0.473
119,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962.0,,0.41,0.175,-6.43219,0.96969,209,1,,0.31,0.49
119,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955.0,,-0.225,0.638,-46.88258,0.81632,231,25,,-0.174,0.844
119,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953.0,,0.72,0.024,-16.55978,0.93024,229,9,,0.554,-0.098
119,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974.0,,-0.4,-0.131,-9.58207,0.95794,223,3,,-0.385,-0.601
119,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949.0,,0.593,0.061,-14.70263,0.93535,220,7,,0.486,0.08
119,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971.0,,-0.407,0.355,-25.10795,0.89658,230,10,,-0.505,0.835
119,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948.0,,0.708,0.117,-17.22255,0.92816,231,9,,0.614,0.152
119,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972.0,,0.642,-0.001,-13.35392,0.94162,222,7,,0.633,0.017
119,House,21722,49,34,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967.0,,-0.385,0.857,-47.48364,0.80587,220,27,,-0.316,0.949
119,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975.0,,0.69,-0.362,-23.90594,0.90128,230,10,,0.834,-0.268
119,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984.0,,0.434,0.268,-8.99911,0.95844,212,5,,0.457,0.124
119,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969.0,,-0.477,-0.267,-4.99076,0.97844,229,1,,-0.396,-0.405
119,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975.0,,-0.515,0.857,-22.55178,0.90621,229,14,,-0.762,0.494
119,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950.0,,-0.781,0.317,-4.4361,0.98081,229,1,,-0.745,0.113
119,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982.0,,0.721,-0.043,-23.54471,0.90189,228,15,,0.739,0.268
119,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972.0,,0.8,-0.6,-15.16622,0.93396,222,8,,0.879,-0.477
119,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967.0,,0.714,0.124,-18.63679,0.92151,228,7,,0.717,0.19
119,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980.0,,0.346,0.225,-13.7769,0.93983,222,6,,0.558,0.411
119,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967.0,,0.785,0.16,-21.86503,0.9058,221,8,,0.92,0.393
119,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968.0,,0.61,-0.246,-12.4941,0.94527,222,3,,0.589,-0.281
119,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,1977.0,,0.633,0.37,-9.90726,0.95784,230,3,,0.541,0.255
119,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970.0,,0.604,-0.001,-15.15104,0.93625,230,7,,0.608,-0.072
119,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970.0,,0.512,0.7,-3.47507,0.985,230,0,,0.376,0.695
119,House,22307,49,35,TX,100,,,"CASAR, Greg",C001131,1989.0,,-0.423,-0.87,-4.16637,0.98181,227,1,,-0.585,-0.758
119,House,22312,49,30,TX,100,,,"CROCKETT, Jasmine",C001130,1981.0,,-0.498,-0.207,-3.83373,0.98318,226,1,,-0.452,-0.279
119,House,22315,49,15,TX,200,,,"DE LA CRUZ, Monica",D000594,1974.0,,0.472,0.129,-14.86111,0.93199,211,10,,0.568,0.136
119,House,22328,49,38,TX,200,,,"HUNT, Wesley",H001095,1981.0,,0.591,-0.29,-6.72013,0.96335,180,1,,0.56,-0.375
119,House,22344,49,8,TX,200,,,"LUTTRELL, Morgan",L000603,1975.0,,0.599,-0.039,-19.95875,0.91511,225,8,,0.531,-0.215
119,House,22352,49,1,TX,200,,,"MORAN, Nathaniel",M001224,1974.0,,0.582,0.558,-10.92737,0.9532,228,7,,0.643,0.396
119,House,22364,49,3,TX,200,,,"SELF, Keith",S001224,1953.0,,0.84,-0.215,-25.42714,0.89224,223,13,,0.929,-0.095
119,House,22517,49,26,TX,200,,,"GILL, Brandon",G000603,1994.0,,0.981,0.194,-15.56624,0.93258,223,7,,0.922,0.018
119,House,22519,49,12,TX,200,,,"GOLDMAN, Craig A.",G000601,1968.0,,0.828,0.422,-13.81836,0.94193,231,6,,0.828,0.422
119,House,22528,49,32,TX,100,,,"JOHNSON, Julie",J000310,1966.0,,-0.4,0.448,-17.72041,0.92585,230,9,,-0.4,0.448
119,House,22557,49,18,TX,100,,,"TURNER, Sylvester",T000489,1954.0,2025.0,-0.746,0.666,-2.80447,0.93062,39,1,,-0.937,0.348
119,House,29571,49,37,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946.0,,-0.403,-0.33,-2.58034,0.98865,226,0,,-0.533,-0.238
119,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955.0,,0.584,0.17,-18.65235,0.92243,231,6,,0.447,-0.039
119,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980.0,,0.37,0.316,-14.00923,0.94091,230,6,,0.553,0.425
119,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951.0,,0.452,0.17,-10.18645,0.95612,227,5,,0.5,0.483
119,House,22376,67,2,UT,200,,,"MALOY, Celeste",M001228,1981.0,,0.408,0.073,-12.75504,0.94582,229,4,,0.359,0.079
119,House,22529,67,3,UT,200,,,"KENNEDY, Mike",K000403,1969.0,,0.812,0.09,-18.54262,0.92123,226,9,,0.812,0.091
119,House,22301,6,1,VT,100,,,"BALINT, Becca",B001318,1968.0,,-0.453,-0.482,-3.71048,0.98386,228,2,,-0.521,-0.459
119,House,21994,96,0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966.0,,-0.474,0.568,-3.66475,0.88501,30,1,,-0.552,-0.193
