congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
119,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959.0,,0.448,0.021,-15.05979,0.93498,224,6,,0.435,0.025
119,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950.0,2025.0,-0.309,-0.047,-4.55046,0.93875,72,1,,-0.313,-0.72
119,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958.0,,0.51,-0.338,-33.75619,0.86404,231,17,,0.399,-0.197
119,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950.0,,-0.395,-0.102,-4.41879,0.98055,225,0,,-0.5,-0.118
119,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972.0,,0.716,-0.209,-12.6081,0.94666,230,4,,0.715,-0.273
119,House,22335,40,2,VA,200,,,"KIGGANS, Jennifer",K000399,1971.0,,0.26,0.436,-5.42772,0.97648,228,3,,0.272,0.422
119,House,22374,40,4,VA,100,,,"MCCLELLAN, Jennifer",M001227,1972.0,,-0.55,0.053,-4.13781,0.98217,230,2,,-0.536,0.073
119,House,22539,40,5,VA,200,,,"MCGUIRE, John J., III",M001239,1968.0,,0.673,-0.362,-20.62597,0.91387,229,7,,0.673,-0.364
119,House,22554,40,10,VA,100,,,"SUBRAMANYAM, Suhas",S001230,1986.0,,-0.301,0.139,-11.92109,0.94927,229,5,,-0.301,0.138
119,House,22558,40,7,VA,100,,,"VINDMAN, Eugene Simon",V000138,1975.0,,-0.168,0.084,-20.50543,0.91363,227,8,,-0.168,0.083
119,House,22564,40,11,VA,100,,,"WALKINSHAW, James R.",W000831,,,-0.503,-0.485,-0.01055,0.99969,34,0,,-0.503,-0.485
119,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947.0,,-0.45,-0.003,-4.21105,0.98186,230,0,,-0.5,-0.118
119,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965.0,,-0.365,0.163,-13.06175,0.94261,221,4,,-0.28,-0.325
119,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955.0,,0.317,0.33,-6.01269,0.97363,225,3,,0.27,0.418
119,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965.0,,-0.621,-0.554,-3.96484,0.98121,209,3,,-0.456,-0.851
119,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968.0,,-0.281,0.399,-18.6635,0.92206,230,6,,-0.233,0.113
119,House,22153,73,10,WA,100,,,"STRICKLAND, Marilyn",S001159,1962.0,,-0.453,0.373,-8.89344,0.96141,226,5,,-0.371,-0.013
119,House,22358,73,3,WA,100,,,"PEREZ, Marie Gluesenkamp",G000600,1988.0,,-0.092,0.347,-36.87297,0.84946,226,12,,-0.145,0.628
119,House,22502,73,5,WA,200,,,"BAUMGARTNER, Michael",B001322,1975.0,,0.489,0.13,-9.58037,0.95885,228,5,,0.489,0.13
119,House,22548,73,6,WA,100,,,"RANDALL, Emily",R000621,1985.0,,-0.685,0.045,-1.62445,0.99247,215,0,,-0.68,0.036
119,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965.0,,-0.291,-0.166,-11.83071,0.94855,224,5,,-0.353,-0.283
119,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962.0,,-0.293,-0.203,-7.75893,0.9664,227,2,,-0.355,-0.141
119,House,21946,56,1,WV,200,,,"MILLER, Carol",M001205,1950.0,,0.528,0.105,-15.77318,0.9323,225,5,,0.681,0.255
119,House,22543,56,2,WV,200,,,"MOORE, Riley M.",M001235,1980.0,,0.885,0.465,-32.57574,0.8674,229,17,,0.886,0.465
119,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951.0,,-0.523,-0.27,-4.61546,0.97942,222,2,,-0.742,0.208
119,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964.0,,-0.524,-0.555,-2.72031,0.98809,227,0,,-0.52,-0.458
119,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955.0,,0.598,-0.204,-25.82596,0.89156,225,12,,0.598,-0.186
119,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981.0,,0.418,0.066,-10.12724,0.95711,231,5,,0.511,0.344
119,House,21989,25,7,WI,200,,,"TIFFANY, Thomas P.",T000165,1957.0,,0.639,-0.255,-21.11424,0.91043,225,6,,0.588,-0.41
119,House,22115,25,5,WI,200,,,"FITZGERALD, Scott",F000471,1963.0,,0.599,0.081,-13.02986,0.94422,227,5,,0.584,0.021
119,House,22370,25,3,WI,200,,,"VAN ORDEN, Derrick",V000135,1969.0,,0.38,-0.025,-16.37173,0.92733,217,7,,0.431,-0.042
119,House,22383,25,8,WI,200,,,"WIED, Tony",W000829,1976.0,,0.484,-0.352,-17.92749,0.92533,231,6,,0.529,-0.319
119,House,22325,68,1,WY,200,,,"HAGEMAN, Harriet",H001096,1962.0,,0.649,-0.381,-15.95747,0.93325,231,6,,0.629,-0.406
119,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954.0,,0.936,-0.352,-13.57628,0.97368,509,3,,0.752,0.359
119,Senate,42300,41,0,AL,200,,,"BRITT, Katie Elizabeth",B001319,1982.0,,0.586,0.582,-4.86351,0.99056,513,2,,0.721,0.487
119,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957.0,,0.204,-0.304,-70.17099,0.87146,510,29,,0.165,-0.184
119,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964.0,,0.476,0.158,-50.60592,0.90518,508,14,,0.292,0.303
119,Senate,21502,61,0,AZ,100,,,"GALLEGO, Ruben",G000574,1979.0,,-0.359,0.142,-69.8286,0.85294,439,32,,-0.286,0.293
119,Senate,41905,61,0,AZ,100,,,"KELLY, Mark Edward",K000377,1964.0,,-0.256,0.295,-53.08769,0.89752,491,27,,-0.299,0.331
119,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950.0,,0.427,0.338,-2.98754,0.99423,516,1,,0.428,0.283
119,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977.0,,0.579,0.194,-5.61682,0.98924,519,1,,0.501,0.209
119,Senate,20104,71,0,CA,100,,,"SCHIFF, Adam",S001150,1960.0,,-0.353,-0.113,-62.61655,0.88593,517,37,,-0.431,0.109
119,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973.0,,-0.426,-0.273,-38.99281,0.92512,501,26,,-0.543,-0.118
119,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964.0,,-0.237,-0.184,-50.23568,0.90723,516,20,,-0.26,-0.288
119,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John Wright",H000273,1952.0,,-0.264,-0.041,-60.22219,0.89024,518,22,,-0.272,-0.046
119,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973.0,,-0.284,-0.248,-73.59028,0.86563,510,35,,-0.506,-0.569
119,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946.0,,-0.433,-0.162,-31.33019,0.94142,519,14,,-0.41,-0.243
119,Senate,21706,11,0,DE,100,,,"BLUNT ROCHESTER, Lisa",B001303,1962.0,,-0.38,-0.135,-34.88715,0.93571,525,13,,-0.432,-0.327
119,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963.0,,-0.237,-0.218,-57.17293,0.89296,505,18,,-0.254,-0.215
119,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971.0,,0.616,-0.184,-0.00062,0.99991,7,0,,0.569,0.415
119,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952.0,,0.717,-0.022,-8.51762,0.98394,526,2,,0.831,-0.016
119,Senate,42506,43,0,FL,200,,,"MOODY, Ashley Brooke",M001244,1975.0,,0.74,0.204,-6.99646,0.98661,519,4,,0.74,0.201
119,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987.0,,-0.454,0.46,-35.27615,0.929,479,11,,-0.523,0.713
119,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael Gamaliel",W000790,1969.0,,-0.418,0.401,-51.82718,0.90426,515,23,,-0.442,0.559
119,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947.0,,-0.514,-0.095,-24.49746,0.95441,525,7,,-0.547,-0.13
119,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972.0,,-0.447,-0.115,-34.67285,0.93585,523,19,,-0.466,-0.267
119,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951.0,,0.505,0.291,-5.71831,0.98913,523,2,,0.548,0.175
119,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943.0,,0.551,0.384,-6.3953,0.98771,517,4,,0.743,0.328
119,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944.0,,-0.345,-0.306,-54.69779,0.89905,514,25,,-0.289,-0.37
119,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968.0,,-0.343,0.062,-51.69033,0.8993,487,33,,-0.397,-0.187
119,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972.0,,0.438,-0.023,-7.16254,0.98637,522,2,,0.484,0.287
119,Senate,21702,22,0,IN,200,,,"BANKS, James E.",B001299,1979.0,,0.647,0.012,-6.82951,0.98693,519,4,,0.684,-0.061
119,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933.0,,0.362,-0.035,-8.43286,0.98413,527,2,,0.435,0.12
119,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970.0,,0.538,-0.034,-6.57393,0.98744,520,2,,0.695,0.308
119,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960.0,,0.606,0.142,-5.0166,0.99045,523,4,,0.583,0.212
119,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954.0,,0.414,0.22,-10.84288,0.97872,504,3,,0.399,0.207
119,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942.0,,0.403,0.019,-37.08942,0.92519,477,12,,0.327,-0.073
119,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963.0,,0.891,-0.454,-110.31433,0.80412,506,47,,0.551,-0.835
119,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957.0,,0.464,-0.047,-6.42973,0.98702,492,3,,0.487,0.011
119,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951.0,,0.562,-0.157,-13.21227,0.97482,518,7,,0.741,-0.279
119,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944.0,,-0.17,-0.206,-72.98722,0.86834,517,26,,-0.186,-0.277
119,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952.0,,0.123,-0.508,-74.58776,0.86803,527,45,,0.183,-0.417
119,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959.0,,-0.397,-0.225,-30.07037,0.9435,517,13,,-0.458,-0.646
119,Senate,42500,52,0,MD,100,,,"ALSOBROOKS, Angela Deneece",A000382,1971.0,,-0.432,0.007,-48.45571,0.9107,518,24,,-0.432,0.007
119,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946.0,,-0.517,-0.469,-10.72623,0.97974,524,1,,-0.774,-0.633
119,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949.0,,-0.744,-0.363,-8.45477,0.98384,519,3,,-0.706,-0.643
119,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958.0,,-0.248,-0.184,-65.31155,0.88046,513,29,,-0.258,-0.2
119,Senate,21965,23,0,MI,100,,,"SLOTKIN, Elissa",S001208,1976.0,,-0.347,0.751,-51.95166,0.90242,506,24,,-0.354,0.678
119,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960.0,,-0.278,-0.33,-55.61728,0.89912,523,35,,-0.255,-0.254
119,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958.0,,-0.406,-0.11,-33.69814,0.93482,500,11,,-0.455,-0.347
119,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951.0,,0.377,0.341,-4.51112,0.99114,507,1,,0.433,0.252
119,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959.0,,0.452,0.327,-3.23971,0.99378,519,1,,0.486,0.385
119,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979.0,,0.832,-0.377,-83.18565,0.84785,504,30,,0.494,-0.644
119,Senate,42303,34,0,MO,200,,,"SCHMITT, Eric Stephen",S001227,1975.0,,0.918,0.051,-6.33258,0.98799,524,1,,0.769,0.217
119,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962.0,,0.59,-0.027,-10.0966,0.98066,517,3,,0.718,0.696
119,Senate,42503,64,0,MT,200,,,"SHEEHY, Timothy Patrick",S001232,1985.0,,0.671,0.741,-4.84795,0.99065,516,1,,0.671,0.741
119,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951.0,,0.461,0.333,-6.68654,0.9873,523,2,,0.422,0.394
119,Senate,42302,35,0,NE,200,,,"RICKETTS, John Peter (Pete)",R000618,1964.0,,0.438,0.519,-2.62568,0.99501,525,0,,0.48,0.416
119,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957.0,,-0.285,0.319,-51.68551,0.90521,519,21,,-0.284,0.399
119,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964.0,,-0.356,0.323,-54.87999,0.90002,521,23,,-0.355,0.396
119,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947.0,,-0.225,-0.142,-85.25475,0.84578,509,34,,-0.165,-0.197
119,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958.0,,-0.23,0.039,-56.68525,0.89653,519,18,,-0.209,0.08
119,Senate,21937,12,0,NJ,100,,,"KIM, Andy",K000394,1982.0,,-0.399,0.242,-57.90697,0.89557,525,37,,-0.425,0.229
119,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969.0,,-0.555,-0.251,-69.67833,0.87206,509,29,,-0.461,-0.082
119,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971.0,,-0.333,-0.005,-64.2412,0.87898,498,28,,-0.357,0.168
119,Senate,20932,66,0,NM,100,,,"LUJÁN, Ben Ray",L000570,1972.0,,-0.378,0.026,-46.10077,0.91547,522,20,,-0.497,0.29
119,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950.0,,-0.354,-0.417,-32.30543,0.94043,526,13,,-0.392,-0.333
119,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966.0,,-0.451,-0.32,-82.66946,0.85275,519,43,,-0.362,0.019
119,Senate,21708,47,0,NC,200,,,"BUDD, Theodore Paul",B001305,1971.0,,0.633,-0.078,-11.92852,0.97666,505,4,,0.671,-0.185
119,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960.0,,0.389,-0.109,-21.3373,0.95652,480,7,,0.4,-0.121
119,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961.0,,0.398,0.37,-3.24078,0.99363,507,1,,0.429,0.283
119,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957.0,,0.4,0.451,-3.14906,0.99397,521,0,,0.48,0.416
119,Senate,42304,24,0,OH,200,,,"VANCE, James David",V000137,1984.0,,0.85,-0.527,-0.0,1.0,1,0,,0.0,0.0
119,Senate,42502,24,0,OH,200,,,"MORENO, Bernardo (Bernie)",M001242,1967.0,,0.768,0.161,-4.03618,0.99237,527,2,,0.768,0.158
119,Senate,42505,24,0,OH,200,,,"HUSTED, Jon Allen",H001104,1967.0,,0.714,0.618,-5.23764,0.98998,520,2,,0.714,0.618
119,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968.0,,0.591,0.147,-5.43789,0.9897,525,4,,0.548,0.175
119,Senate,21355,53,0,OK,200,,,"MULLIN, Markwayne",M001190,1977.0,,0.533,0.25,-4.42982,0.991,490,1,,0.429,0.283
119,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949.0,,-0.333,-0.487,-26.66075,0.94916,511,11,,-0.406,-0.443
119,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956.0,,-0.452,-0.728,-12.88104,0.97563,522,5,,-0.531,-0.487
119,Senate,42301,14,0,PA,100,,,"FETTERMAN, John Karl",F000479,1969.0,,-0.191,0.056,-83.67736,0.8436,492,34,,-0.176,0.102
119,Senate,42501,14,0,PA,200,,,"MCCORMICK, David Harold",M001243,1965.0,,0.565,0.598,-2.89377,0.99433,509,1,,0.565,0.598
119,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949.0,,-0.361,-0.16,-77.78221,0.86082,519,36,,-0.287,-0.148
119,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955.0,,-0.354,-0.108,-48.48267,0.90846,505,15,,-0.338,-0.265
119,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965.0,,0.629,0.021,-8.19238,0.984,508,4,,0.48,0.416
119,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955.0,,0.367,-0.273,-16.94574,0.96594,489,2,,0.435,0.254
119,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961.0,,0.432,0.23,-13.51446,0.97463,526,3,,0.4,0.444
119,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954.0,,0.353,0.08,-5.45645,0.98964,524,0,,0.429,0.283
119,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952.0,,0.632,0.14,-4.37693,0.99123,497,1,,0.626,0.149
119,Senate,42100,54,0,TN,200,,,"HAGERTY, William Francis (Bill)",H000601,1959.0,,0.68,-0.091,-4.37929,0.99147,511,0,,0.781,0.056
119,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952.0,,0.47,-0.063,-7.13259,0.98656,527,2,,0.609,0.281
119,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970.0,,0.779,-0.176,-5.62947,0.98904,511,1,,0.768,0.19
119,Senate,21755,67,0,UT,200,,,"CURTIS, John R.",C001114,1960.0,,0.45,0.116,-25.44438,0.9526,524,9,,0.659,-0.176
119,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971.0,,0.891,-0.454,-20.697,0.95992,506,8,,1.0,-0.026
119,Senate,20750,6,0,VT,100,,,"WELCH, Peter",W000800,1947.0,,-0.406,-0.391,-47.04337,0.90646,479,19,,-0.348,-0.527
119,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941.0,,-0.544,-0.424,-14.37294,0.97019,475,4,,-0.656,-0.499
119,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954.0,,-0.208,-0.039,-58.32669,0.89213,511,21,,-0.209,0.02
119,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958.0,,-0.243,-0.098,-69.7504,0.87492,522,40,,-0.222,-0.208
119,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958.0,,-0.306,-0.401,-39.39526,0.92784,526,12,,-0.339,-0.273
119,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950.0,,-0.355,-0.314,-24.36165,0.95081,483,6,,-0.461,-0.316
119,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953.0,,0.283,0.143,-12.38002,0.97634,517,1,,0.435,0.254
119,Senate,42504,56,0,WV,200,,,"JUSTICE, James Conley, II",J000312,1951.0,,0.555,0.272,-5.44758,0.98931,507,3,,0.555,0.271
119,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962.0,,-0.487,-0.126,-51.72362,0.90601,524,28,,-0.377,-0.116
119,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955.0,,0.641,-0.141,-6.29396,0.98795,519,1,,0.814,0.065
119,Senate,20953,68,0,WY,200,,,"LUMMIS, Cynthia M.",L000571,1954.0,,0.686,-0.33,-15.81534,0.96929,507,5,,0.966,-0.028
119,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952.0,,0.54,0.193,-8.25885,0.98436,524,4,,0.614,0.156
